-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 12-09-2016 a las 21:54:28
-- Versión del servidor: 5.1.36
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cujacal`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ja_localidades`
--

CREATE TABLE IF NOT EXISTS `ja_localidades` (
  `TCC` varchar(60) NOT NULL,
  `COMUNA_CORREGIMIENTO` varchar(560) NOT NULL,
  `TBV` varchar(150) NOT NULL,
  `BARRIO_VEREDA` varchar(560) NOT NULL,
  `ID_MUNICIPIO` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ja_localidades`
--

INSERT INTO `ja_localidades` (`TCC`, `COMUNA_CORREGIMIENTO`, `TBV`, `BARRIO_VEREDA`, `ID_MUNICIPIO`) VALUES
  PRIMARY KEY (`id_detalle`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

--
-- Volcar la base de datos para la tabla `tbldetalle`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tblfactura`
--

CREATE TABLE IF NOT EXISTS `tblfactura` (
  `id_factura` int(11) NOT NULL AUTO_INCREMENT,
  `num_factura` varchar(150) NOT NULL,
  `fecha_factura` date NOT NULL,
  `id_matricula` int(11) NOT NULL,
  `id_usuario` int(11) NOT NULL,
  `id_tipo_pago` int(11) NOT NULL,
  PRIMARY KEY (`id_factura`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

--
-- Volcar la base de datos para la tabla `tblfactura`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tbllectura`
--

CREATE TABLE IF NOT EXISTS `tbllectura` (
  `id_lectura` int(11) NOT NULL AUTO_INCREMENT,
  `cod_lectura` varchar(4) DEFAULT NULL,
  `fecha_lectura` datetime DEFAULT NULL,
  `valor_lectura` double DEFAULT NULL,
  `id_matricula` int(11) DEFAULT NULL,
  `id_periodo` int(11) DEFAULT NULL,
  `id_usuario` int(11) DEFAULT NULL,
  PRIMARY KEY (`id_lectura`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

--
-- Volcar la base de datos para la tabla `tbllectura`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tblmatricula`
--

CREATE TABLE IF NOT EXISTS `tblmatricula` (
  `id_matricula` int(11) NOT NULL AUTO_INCREMENT,
  `cod_matricula` varchar(45) DEFAULT NULL,
  `id_medidor` int(11) NOT NULL,
  `id_persona` int(11) DEFAULT NULL,
  `id_zona` int(11) DEFAULT NULL,
  `id_tipouso` int(11) NOT NULL,
  `fecha_matricula` datetime DEFAULT NULL,
  `estado_matricula` tinyint(1) NOT NULL,
  PRIMARY KEY (`id_matricula`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

--
-- Volcar la base de datos para la tabla `tblmatricula`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tblmedidor`
--

CREATE TABLE IF NOT EXISTS `tblmedidor` (
  `id_medidor` int(11) NOT NULL AUTO_INCREMENT,
  `cod_medidor` int(11) NOT NULL,
  `unidad_medidor` varchar(50) NOT NULL,
  `modelo_medidor` varchar(150) NOT NULL,
  `marca_medidor` varchar(150) NOT NULL,
  `fecha_fabricacion` date NOT NULL,
  `valor_medidor` double NOT NULL,
  `fecha_instalacion` date NOT NULL,
  PRIMARY KEY (`id_medidor`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

--
-- Volcar la base de datos para la tabla `tblmedidor`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tblmunicipio`
--

CREATE TABLE IF NOT EXISTS `tblmunicipio` (
  `id_municipio` int(11) NOT NULL AUTO_INCREMENT,
  `cod_municipio` char(5) NOT NULL,
  `des_municipio` varchar(80) NOT NULL,
  `id_departamento` int(11) NOT NULL,
  PRIMARY KEY (`id_municipio`),
  KEY `id_departamento` (`id_departamento`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=1125 ;

--
-- Volcar la base de datos para la tabla `tblmunicipio`
--

INSERT INTO `tblmunicipio` (`id_municipio`, `cod_municipio`, `des_municipio`, `id_departamento`) VALUES
(3, '05001', 'MEDELLÍN', 1),
(4, '05002', 'ABEJORRAL', 1),
(5, '05004', 'ABRIAQUÍ', 1),
(6, '05021', 'ALEJANDRÍA', 1),
(7, '05030', 'AMAGÁ', 1),
(8, '05031', 'AMALFI', 1),
(9, '05034', 'ANDES', 1),
(10, '05036', 'ANGELÓPOLIS', 1),
(11, '05038', 'ANGOSTURA', 1),
(12, '05040', 'ANORÍ', 1),
(13, '05042', 'SANTA FÉ DE ANTIOQUIA', 1),
(14, '05044', 'ANZÁ', 1),
(15, '05045', 'APARTADÓ', 1),
(16, '05051', 'ARBOLETES', 1),
(17, '05055', 'ARGELIA', 1),
(18, '05059', 'ARMENIA', 1),
(19, '05079', 'BARBOSA', 1),
(20, '05086', 'BELMIRA', 1),
(21, '05088', 'BELLO', 1),
(22, '05091', 'BETANIA', 1),
(23, '05093', 'BETULIA', 1),
(24, '05101', 'CIUDAD BOLÍVAR', 1),
(25, '05107', 'BRICEÑO', 1),
(26, '05113', 'BURITICÁ', 1),
(27, '05120', 'CÁCERES', 1),
(28, '05125', 'CAICEDO', 1),
(29, '05129', 'CALDAS', 1),
(30, '05134', 'CAMPAMENTO', 1),
(31, '05138', 'CAÑASGORDAS', 1),
(32, '05142', 'CARACOLÍ', 1),
(33, '05145', 'CARAMANTA', 1),
(34, '05147', 'CAREPA', 1),
(35, '05148', 'EL CARMEN DE VIBORAL', 1),
(36, '05150', 'CAROLINA', 1),
(37, '05154', 'CAUCASIA', 1),
(38, '05172', 'CHIGORODÓ', 1),
(39, '05190', 'CISNEROS', 1),
(40, '05197', 'COCORNÁ', 1),
(41, '05206', 'CONCEPCIÓN', 1),
(42, '05209', 'CONCORDIA', 1),
(43, '05212', 'COPACABANA', 1),
(44, '05234', 'DABEIBA', 1),
(45, '05237', 'DONMATÍAS', 1),
(46, '05240', 'EBÉJICO', 1),
(47, '05250', 'EL BAGRE', 1),
(48, '05264', 'ENTRERRÍOS', 1),
(49, '05266', 'ENVIGADO', 1),
(50, '05282', 'FREDONIA', 1),
(51, '05284', 'FRONTINO', 1),
(52, '05306', 'GIRALDO', 1),
(53, '05308', 'GIRARDOTA', 1),
(54, '05310', 'GÓMEZ PLATA', 1),
(55, '05313', 'GRANADA', 1),
(56, '05315', 'GUADALUPE', 1),
(57, '05318', 'GUARNE', 1),
(58, '05321', 'GUATAPÉ', 1),
(59, '05347', 'HELICONIA', 1),
(60, '05353', 'HISPANIA', 1),
(61, '05360', 'ITAGÜÍ', 1),
(62, '05361', 'ITUANGO', 1),
(63, '05364', 'JARDÍN', 1),
(64, '05368', 'JERICÓ', 1),
(65, '05376', 'LA CEJA', 1),
(66, '05380', 'LA ESTRELLA', 1),
(67, '05390', 'LA PINTADA', 1),
(68, '05400', 'LA UNIÓN', 1),
(69, '05411', 'LIBORINA', 1),
(70, '05425', 'MACEO', 1),
(71, '05440', 'MARINILLA', 1),
(72, '05467', 'MONTEBELLO', 1),
(73, '05475', 'MURINDÓ', 1),
(74, '05480', 'MUTATÁ', 1),
(75, '05483', 'NARIÑO', 1),
(76, '05490', 'NECOCLÍ', 1),
(77, '05495', 'NECHÍ', 1),
(78, '05501', 'OLAYA', 1),
(79, '05541', 'PEÑOL', 1),
(80, '05543', 'PEQUE', 1),
(81, '05576', 'PUEBLORRICO', 1),
(82, '05579', 'PUERTO BERRÍO', 1),
(83, '05585', 'PUERTO NARE', 1),
(84, '05591', 'PUERTO TRIUNFO', 1),
(85, '05604', 'REMEDIOS', 1),
(86, '05607', 'RETIRO', 1),
(87, '05615', 'RIONEGRO', 1),
(88, '05628', 'SABANALARGA', 1),
(89, '05631', 'SABANETA', 1),
(90, '05642', 'SALGAR', 1),
(91, '05647', 'SAN ANDRÉS DE CUERQUÍA', 1),
(92, '05649', 'SAN CARLOS', 1),
(93, '05652', 'SAN FRANCISCO', 1),
(94, '05656', 'SAN JERÓNIMO', 1),
(95, '05658', 'SAN JOSÉ DE LA MONTAÑA', 1),
(96, '05659', 'SAN JUAN DE URABÁ', 1),
(97, '05660', 'SAN LUIS', 1),
(98, '05664', 'SAN PEDRO DE LOS MILAGROS', 1),
(99, '05665', 'SAN PEDRO DE URABÁ', 1),
(100, '05667', 'SAN RAFAEL', 1),
(101, '05670', 'SAN ROQUE', 1),
(102, '05674', 'SAN VICENTE FERRER', 1),
(103, '05679', 'SANTA BÁRBARA', 1),
(104, '05686', 'SANTA ROSA DE OSOS', 1),
(105, '05690', 'SANTO DOMINGO', 1),
(106, '05697', 'EL SANTUARIO', 1),
(107, '05736', 'SEGOVIA', 1),
(108, '05756', 'SONSÓN', 1),
(109, '05761', 'SOPETRÁN', 1),
(110, '05789', 'TÁMESIS', 1),
(111, '05790', 'TARAZÁ', 1),
(112, '05792', 'TARSO', 1),
(113, '05809', 'TITIRIBÍ', 1),
(114, '05819', 'TOLEDO', 1),
(115, '05837', 'TURBO', 1),
(116, '05842', 'URAMITA', 1),
(117, '05847', 'URRAO', 1),
(118, '05854', 'VALDIVIA', 1),
(119, '05856', 'VALPARAÍSO', 1),
(120, '05858', 'VEGACHÍ', 1),
(121, '05861', 'VENECIA', 1),
(122, '05873', 'VIGÍA DEL FUERTE', 1),
(123, '05885', 'YALÍ', 1),
(124, '05887', 'YARUMAL', 1),
(125, '05890', 'YOLOMBÓ', 1),
(126, '05893', 'YONDÓ', 1),
(127, '05895', 'ZARAGOZA', 1),
(128, '08001', 'BARRANQUILLA', 2),
(129, '08078', 'BARANOA', 2),
(130, '08137', 'CAMPO DE LA CRUZ', 2),
(131, '08141', 'CANDELARIA', 2),
(132, '08296', 'GALAPA', 2),
(133, '08372', 'JUAN DE ACOSTA', 2),
(134, '08421', 'LURUACO', 2),
(135, '08433', 'MALAMBO', 2),
(136, '08436', 'MANATÍ', 2),
(137, '08520', 'PALMAR DE VARELA', 2),
(138, '08549', 'PIOJÓ', 2),
(139, '08558', 'POLONUEVO', 2),
(140, '08560', 'PONEDERA', 2),
(141, '08573', 'PUERTO COLOMBIA', 2),
(142, '08606', 'REPELÓN', 2),
(143, '08634', 'SABANAGRANDE', 2),
(144, '08638', 'SABANALARGA', 2),
(145, '08675', 'SANTA LUCÍA', 2),
(146, '08685', 'SANTO TOMÁS', 2),
(147, '08758', 'SOLEDAD', 2),
(148, '08770', 'SUAN', 2),
(149, '08832', 'TUBARÁ', 2),
(150, '08849', 'USIACURÍ', 2),
(151, '11001', 'BOGOTÁ, D.C.', 3),
(152, '13001', 'CARTAGENA DE INDIAS', 4),
(153, '13006', 'ACHÍ', 4),
(154, '13030', 'ALTOS DEL ROSARIO', 4),
(155, '13042', 'ARENAL', 4),
(156, '13052', 'ARJONA', 4),
(157, '13062', 'ARROYOHONDO', 4),
(158, '13074', 'BARRANCO DE LOBA', 4),
(159, '13140', 'CALAMAR', 4),
(160, '13160', 'CANTAGALLO', 4),
(161, '13188', 'CICUCO', 4),
(162, '13212', 'CÓRDOBA', 4),
(163, '13222', 'CLEMENCIA', 4),
(164, '13244', 'EL CARMEN DE BOLÍVAR', 4),
(165, '13248', 'EL GUAMO', 4),
(166, '13268', 'EL PEÑÓN', 4),
(167, '13300', 'HATILLO DE LOBA', 4),
(168, '13430', 'MAGANGUÉ', 4),
(169, '13433', 'MAHATES', 4),
(170, '13440', 'MARGARITA', 4),
(171, '13442', 'MARÍA LA BAJA', 4),
(172, '13458', 'MONTECRISTO', 4),
(173, '13468', 'MOMPÓS', 4),
(174, '13473', 'MORALES', 4),
(175, '13490', 'NOROSÍ', 4),
(176, '13549', 'PINILLOS', 4),
(177, '13580', 'REGIDOR', 4),
(178, '13600', 'RÍO VIEJO', 4),
(179, '13620', 'SAN CRISTÓBAL', 4),
(180, '13647', 'SAN ESTANISLAO', 4),
(181, '13650', 'SAN FERNANDO', 4),
(182, '13654', 'SAN JACINTO', 4),
(183, '13655', 'SAN JACINTO DEL CAUCA', 4),
(184, '13657', 'SAN JUAN NEPOMUCENO', 4),
(185, '13667', 'SAN MARTÍN DE LOBA', 4),
(186, '13670', 'SAN PABLO', 4),
(187, '13673', 'SANTA CATALINA', 4),
(188, '13683', 'SANTA ROSA', 4),
(189, '13688', 'SANTA ROSA DEL SUR', 4),
(190, '13744', 'SIMITÍ', 4),
(191, '13760', 'SOPLAVIENTO', 4),
(192, '13780', 'TALAIGUA NUEVO', 4),
(193, '13810', 'TIQUISIO', 4),
(194, '13836', 'TURBACO', 4),
(195, '13838', 'TURBANÁ', 4),
(196, '13873', 'VILLANUEVA', 4),
(197, '13894', 'ZAMBRANO', 4),
(198, '15001', 'TUNJA', 5),
(199, '15022', 'ALMEIDA', 5),
(200, '15047', 'AQUITANIA', 5),
(201, '15051', 'ARCABUCO', 5),
(202, '15087', 'BELÉN', 5),
(203, '15090', 'BERBEO', 5),
(204, '15092', 'BETÉITIVA', 5),
(205, '15097', 'BOAVITA', 5),
(206, '15104', 'BOYACÁ', 5),
(207, '15106', 'BRICEÑO', 5),
(208, '15109', 'BUENAVISTA', 5),
(209, '15114', 'BUSBANZÁ', 5),
(210, '15131', 'CALDAS', 5),
(211, '15135', 'CAMPOHERMOSO', 5),
(212, '15162', 'CERINZA', 5),
(213, '15172', 'CHINAVITA', 5),
(214, '15176', 'CHIQUINQUIRÁ', 5),
(215, '15180', 'CHISCAS', 5),
(216, '15183', 'CHITA', 5),
(217, '15185', 'CHITARAQUE', 5),
(218, '15187', 'CHIVATÁ', 5),
(219, '15189', 'CIÉNEGA', 5),
(220, '15204', 'CÓMBITA', 5),
(221, '15212', 'COPER', 5),
(222, '15215', 'CORRALES', 5),
(223, '15218', 'COVARACHÍA', 5),
(224, '15223', 'CUBARÁ', 5),
(225, '15224', 'CUCAITA', 5),
(226, '15226', 'CUÍTIVA', 5),
(227, '15232', 'CHÍQUIZA', 5),
(228, '15236', 'CHIVOR', 5),
(229, '15238', 'DUITAMA', 5),
(230, '15244', 'EL COCUY', 5),
(231, '15248', 'EL ESPINO', 5),
(232, '15272', 'FIRAVITOBA', 5),
(233, '15276', 'FLORESTA', 5),
(234, '15293', 'GACHANTIVÁ', 5),
(235, '15296', 'GÁMEZA', 5),
(236, '15299', 'GARAGOA', 5),
(237, '15317', 'GUACAMAYAS', 5),
(238, '15322', 'GUATEQUE', 5),
(239, '15325', 'GUAYATÁ', 5),
(240, '15332', 'GÜICÁN DE LA SIERRA', 5),
(241, '15362', 'IZA', 5),
(242, '15367', 'JENESANO', 5),
(243, '15368', 'JERICÓ', 5),
(244, '15377', 'LABRANZAGRANDE', 5),
(245, '15380', 'LA CAPILLA', 5),
(246, '15401', 'LA VICTORIA', 5),
(247, '15403', 'LA UVITA', 5),
(248, '15407', 'VILLA DE LEYVA', 5),
(249, '15425', 'MACANAL', 5),
(250, '15442', 'MARIPÍ', 5),
(251, '15455', 'MIRAFLORES', 5),
(252, '15464', 'MONGUA', 5),
(253, '15466', 'MONGUÍ', 5),
(254, '15469', 'MONIQUIRÁ', 5),
(255, '15476', 'MOTAVITA', 5),
(256, '15480', 'MUZO', 5),
(257, '15491', 'NOBSA', 5),
(258, '15494', 'NUEVO COLÓN', 5),
(259, '15500', 'OICATÁ', 5),
(260, '15507', 'OTANCHE', 5),
(261, '15511', 'PACHAVITA', 5),
(262, '15514', 'PÁEZ', 5),
(263, '15516', 'PAIPA', 5),
(264, '15518', 'PAJARITO', 5),
(265, '15522', 'PANQUEBA', 5),
(266, '15531', 'PAUNA', 5),
(267, '15533', 'PAYA', 5),
(268, '15537', 'PAZ DE RÍO', 5),
(269, '15542', 'PESCA', 5),
(270, '15550', 'PISBA', 5),
(271, '15572', 'PUERTO BOYACÁ', 5),
(272, '15580', 'QUÍPAMA', 5),
(273, '15599', 'RAMIRIQUÍ', 5),
(274, '15600', 'RÁQUIRA', 5),
(275, '15621', 'RONDÓN', 5),
(276, '15632', 'SABOYÁ', 5),
(277, '15638', 'SÁCHICA', 5),
(278, '15646', 'SAMACÁ', 5),
(279, '15660', 'SAN EDUARDO', 5),
(280, '15664', 'SAN JOSÉ DE PARE', 5),
(281, '15667', 'SAN LUIS DE GACENO', 5),
(282, '15673', 'SAN MATEO', 5),
(283, '15676', 'SAN MIGUEL DE SEMA', 5),
(284, '15681', 'SAN PABLO DE BORBUR', 5),
(285, '15686', 'SANTANA', 5),
(286, '15690', 'SANTA MARÍA', 5),
(287, '15693', 'SANTA ROSA DE VITERBO', 5),
(288, '15696', 'SANTA SOFÍA', 5),
(289, '15720', 'SATIVANORTE', 5),
(290, '15723', 'SATIVASUR', 5),
(291, '15740', 'SIACHOQUE', 5),
(292, '15753', 'SOATÁ', 5),
(293, '15755', 'SOCOTÁ', 5),
(294, '15757', 'SOCHA', 5),
(295, '15759', 'SOGAMOSO', 5),
(296, '15761', 'SOMONDOCO', 5),
(297, '15762', 'SORA', 5),
(298, '15763', 'SOTAQUIRÁ', 5),
(299, '15764', 'SORACÁ', 5),
(300, '15774', 'SUSACÓN', 5),
(301, '15776', 'SUTAMARCHÁN', 5),
(302, '15778', 'SUTATENZA', 5),
(303, '15790', 'TASCO', 5),
(304, '15798', 'TENZA', 5),
(305, '15804', 'TIBANÁ', 5),
(306, '15806', 'TIBASOSA', 5),
(307, '15808', 'TINJACÁ', 5),
(308, '15810', 'TIPACOQUE', 5),
(309, '15814', 'TOCA', 5),
(310, '15816', 'TOGÜÍ', 5),
(311, '15820', 'TÓPAGA', 5),
(312, '15822', 'TOTA', 5),
(313, '15832', 'TUNUNGUÁ', 5),
(314, '15835', 'TURMEQUÉ', 5),
(315, '15837', 'TUTA', 5),
(316, '15839', 'TUTAZÁ', 5),
(317, '15842', 'ÚMBITA', 5),
(318, '15861', 'VENTAQUEMADA', 5),
(319, '15879', 'VIRACACHÁ', 5),
(320, '15897', 'ZETAQUIRA', 5),
(321, '17001', 'MANIZALES', 6),
(322, '17013', 'AGUADAS', 6),
(323, '17042', 'ANSERMA', 6),
(324, '17050', 'ARANZAZU', 6),
(325, '17088', 'BELALCÁZAR', 6),
(326, '17174', 'CHINCHINÁ', 6),
(327, '17272', 'FILADELFIA', 6),
(328, '17380', 'LA DORADA', 6),
(329, '17388', 'LA MERCED', 6),
(330, '17433', 'MANZANARES', 6),
(331, '17442', 'MARMATO', 6),
(332, '17444', 'MARQUETALIA', 6),
(333, '17446', 'MARULANDA', 6),
(334, '17486', 'NEIRA', 6),
(335, '17495', 'NORCASIA', 6),
(336, '17513', 'PÁCORA', 6),
(337, '17524', 'PALESTINA', 6),
(338, '17541', 'PENSILVANIA', 6),
(339, '17614', 'RIOSUCIO', 6),
(340, '17616', 'RISARALDA', 6),
(341, '17653', 'SALAMINA', 6),
(342, '17662', 'SAMANÁ', 6),
(343, '17665', 'SAN JOSÉ', 6),
(344, '17777', 'SUPÍA', 6),
(345, '17867', 'VICTORIA', 6),
(346, '17873', 'VILLAMARÍA', 6),
(347, '17877', 'VITERBO', 6),
(348, '18001', 'FLORENCIA', 7),
(349, '18029', 'ALBANIA', 7),
(350, '18094', 'BELÉN DE LOS ANDAQUÍES', 7),
(351, '18150', 'CARTAGENA DEL CHAIRÁ', 7),
(352, '18205', 'CURILLO', 7),
(353, '18247', 'EL DONCELLO', 7),
(354, '18256', 'EL PAUJÍL', 7),
(355, '18410', 'LA MONTAÑITA', 7),
(356, '18460', 'MILÁN', 7),
(357, '18479', 'MORELIA', 7),
(358, '18592', 'PUERTO RICO', 7),
(359, '18610', 'SAN JOSÉ DEL FRAGUA', 7),
(360, '18753', 'SAN VICENTE DEL CAGUÁN', 7),
(361, '18756', 'SOLANO', 7),
(362, '18785', 'SOLITA', 7),
(363, '18860', 'VALPARAÍSO', 7),
(364, '19001', 'POPAYÁN', 8),
(365, '19022', 'ALMAGUER', 8),
(366, '19050', 'ARGELIA', 8),
(367, '19075', 'BALBOA', 8),
(368, '19100', 'BOLÍVAR', 8),
(369, '19110', 'BUENOS AIRES', 8),
(370, '19130', 'CAJIBÍO', 8),
(371, '19137', 'CALDONO', 8),
(372, '19142', 'CALOTO', 8),
(373, '19212', 'CORINTO', 8),
(374, '19256', 'EL TAMBO', 8),
(375, '19290', 'FLORENCIA', 8),
(376, '19300', 'GUACHENÉ', 8),
(377, '19318', 'GUAPÍ', 8),
(378, '19355', 'INZÁ', 8),
(379, '19364', 'JAMBALÓ', 8),
(380, '19392', 'LA SIERRA', 8),
(381, '19397', 'LA VEGA', 8),
(382, '19418', 'LÓPEZ DE MICAY', 8),
(383, '19450', 'MERCADERES', 8),
(384, '19455', 'MIRANDA', 8),
(385, '19473', 'MORALES', 8),
(386, '19513', 'PADILLA', 8),
(387, '19517', 'PÁEZ', 8),
(388, '19532', 'PATÍA', 8),
(389, '19533', 'PIAMONTE', 8),
(390, '19548', 'PIENDAMÓ', 8),
(391, '19573', 'PUERTO TEJADA', 8),
(392, '19585', 'PURACÉ', 8),
(393, '19622', 'ROSAS', 8),
(394, '19693', 'SAN SEBASTIÁN', 8),
(395, '19698', 'SANTANDER DE QUILICHAO', 8),
(396, '19701', 'SANTA ROSA', 8),
(397, '19743', 'SILVIA', 8),
(398, '19760', 'SOTARA', 8),
(399, '19780', 'SUÁREZ', 8),
(400, '19785', 'SUCRE', 8),
(401, '19807', 'TIMBÍO', 8),
(402, '19809', 'TIMBIQUÍ', 8),
(403, '19821', 'TORIBÍO', 8),
(404, '19824', 'TOTORÓ', 8),
(405, '19845', 'VILLA RICA', 8),
(406, '20001', 'VALLEDUPAR', 9),
(407, '20011', 'AGUACHICA', 9),
(408, '20013', 'AGUSTÍN CODAZZI', 9),
(409, '20032', 'ASTREA', 9),
(410, '20045', 'BECERRIL', 9),
(411, '20060', 'BOSCONIA', 9),
(412, '20175', 'CHIMICHAGUA', 9),
(413, '20178', 'CHIRIGUANÁ', 9),
(414, '20228', 'CURUMANÍ', 9),
(415, '20238', 'EL COPEY', 9),
(416, '20250', 'EL PASO', 9),
(417, '20295', 'GAMARRA', 9),
(418, '20310', 'GONZÁLEZ', 9),
(419, '20383', 'LA GLORIA', 9),
(420, '20400', 'LA JAGUA DE IBIRICO', 9),
(421, '20443', 'MANAURE BALCÓN DEL CESAR', 9),
(422, '20517', 'PAILITAS', 9),
(423, '20550', 'PELAYA', 9),
(424, '20570', 'PUEBLO BELLO', 9),
(425, '20614', 'RÍO DE ORO', 9),
(426, '20621', 'LA PAZ', 9),
(427, '20710', 'SAN ALBERTO', 9),
(428, '20750', 'SAN DIEGO', 9),
(429, '20770', 'SAN MARTÍN', 9),
(430, '20787', 'TAMALAMEQUE', 9),
(431, '23001', 'MONTERÍA', 10),
(432, '23068', 'AYAPEL', 10),
(433, '23079', 'BUENAVISTA', 10),
(434, '23090', 'CANALETE', 10),
(435, '23162', 'CERETÉ', 10),
(436, '23168', 'CHIMÁ', 10),
(437, '23182', 'CHINÚ', 10),
(438, '23189', 'CIÉNAGA DE ORO', 10),
(439, '23300', 'COTORRA', 10),
(440, '23350', 'LA APARTADA', 10),
(441, '23417', 'LORICA', 10),
(442, '23419', 'LOS CÓRDOBAS', 10),
(443, '23464', 'MOMIL', 10),
(444, '23466', 'MONTELÍBANO', 10),
(445, '23500', 'MOÑITOS', 10),
(446, '23555', 'PLANETA RICA', 10),
(447, '23570', 'PUEBLO NUEVO', 10),
(448, '23574', 'PUERTO ESCONDIDO', 10),
(449, '23580', 'PUERTO LIBERTADOR', 10),
(450, '23586', 'PURÍSIMA DE LA CONCEPCIÓN', 10),
(451, '23660', 'SAHAGÚN', 10),
(452, '23670', 'SAN ANDRÉS DE SOTAVENTO', 10),
(453, '23672', 'SAN ANTERO', 10),
(454, '23675', 'SAN BERNARDO DEL VIENTO', 10),
(455, '23678', 'SAN CARLOS', 10),
(456, '23682', 'SAN JOSÉ DE URÉ', 10),
(457, '23686', 'SAN PELAYO', 10),
(458, '23807', 'TIERRALTA', 10),
(459, '23815', 'TUCHÍN', 10),
(460, '23855', 'VALENCIA', 10),
(461, '25001', 'AGUA DE DIOS', 11),
(462, '25019', 'ALBÁN', 11),
(463, '25035', 'ANAPOIMA', 11),
(464, '25040', 'ANOLAIMA', 11),
(465, '25053', 'ARBELÁEZ', 11),
(466, '25086', 'BELTRÁN', 11),
(467, '25095', 'BITUIMA', 11),
(468, '25099', 'BOJACÁ', 11),
(469, '25120', 'CABRERA', 11),
(470, '25123', 'CACHIPAY', 11),
(471, '25126', 'CAJICÁ', 11),
(472, '25148', 'CAPARRAPÍ', 11),
(473, '25151', 'CÁQUEZA', 11),
(474, '25154', 'CARMEN DE CARUPA', 11),
(475, '25168', 'CHAGUANÍ', 11),
(476, '25175', 'CHÍA', 11),
(477, '25178', 'CHIPAQUE', 11),
(478, '25181', 'CHOACHÍ', 11),
(479, '25183', 'CHOCONTÁ', 11),
(480, '25200', 'COGUA', 11),
(481, '25214', 'COTA', 11),
(482, '25224', 'CUCUNUBÁ', 11),
(483, '25245', 'EL COLEGIO', 11),
(484, '25258', 'EL PEÑÓN', 11),
(485, '25260', 'EL ROSAL', 11),
(486, '25269', 'FACATATIVÁ', 11),
(487, '25279', 'FÓMEQUE', 11),
(488, '25281', 'FOSCA', 11),
(489, '25286', 'FUNZA', 11),
(490, '25288', 'FÚQUENE', 11),
(491, '25290', 'FUSAGASUGÁ', 11),
(492, '25293', 'GACHALÁ', 11),
(493, '25295', 'GACHANCIPÁ', 11),
(494, '25297', 'GACHETÁ', 11),
(495, '25299', 'GAMA', 11),
(496, '25307', 'GIRARDOT', 11),
(497, '25312', 'GRANADA', 11),
(498, '25317', 'GUACHETÁ', 11),
(499, '25320', 'GUADUAS', 11),
(500, '25322', 'GUASCA', 11),
(501, '25324', 'GUATAQUÍ', 11),
(502, '25326', 'GUATAVITA', 11),
(503, '25328', 'GUAYABAL DE SÍQUIMA', 11),
(504, '25335', 'GUAYABETAL', 11),
(505, '25339', 'GUTIÉRREZ', 11),
(506, '25368', 'JERUSALÉN', 11),
(507, '25372', 'JUNÍN', 11),
(508, '25377', 'LA CALERA', 11),
(509, '25386', 'LA MESA', 11),
(510, '25394', 'LA PALMA', 11),
(511, '25398', 'LA PEÑA', 11),
(512, '25402', 'LA VEGA', 11),
(513, '25407', 'LENGUAZAQUE', 11),
(514, '25426', 'MACHETÁ', 11),
(515, '25430', 'MADRID', 11),
(516, '25436', 'MANTA', 11),
(517, '25438', 'MEDINA', 11),
(518, '25473', 'MOSQUERA', 11),
(519, '25483', 'NARIÑO', 11),
(520, '25486', 'NEMOCÓN', 11),
(521, '25488', 'NILO', 11),
(522, '25489', 'NIMAIMA', 11),
(523, '25491', 'NOCAIMA', 11),
(524, '25506', 'VENECIA', 11),
(525, '25513', 'PACHO', 11),
(526, '25518', 'PAIME', 11),
(527, '25524', 'PANDI', 11),
(528, '25530', 'PARATEBUENO', 11),
(529, '25535', 'PASCA', 11),
(530, '25572', 'PUERTO SALGAR', 11),
(531, '25580', 'PULÍ', 11),
(532, '25592', 'QUEBRADANEGRA', 11),
(533, '25594', 'QUETAME', 11),
(534, '25596', 'QUIPILE', 11),
(535, '25599', 'APULO', 11),
(536, '25612', 'RICAURTE', 11),
(537, '25645', 'SAN ANTONIO DEL TEQUENDAMA', 11),
(538, '25649', 'SAN BERNARDO', 11),
(539, '25653', 'SAN CAYETANO', 11),
